Number_of_Drivers,Number_of_Past_Rides,Expected_Ride_Duration,Location_Category,Customer_Loyalty_Status,Vehicle_Type
45,13,90,Urban,Silver,Premium
39,72,43,Suburban,Silver,Economy
31,0,76,Rural,Silver,Premium
28,67,134,Rural,Regular,Premium
22,74,149,Rural,Regular,Economy
35,83,128,Urban,Silver,Economy
43,44,16,Suburban,Regular,Premium
39,83,47,Rural,Gold,Premium
14,71,128,Rural,Silver,Economy
6,21,128,Rural,Silver,Premium
17,99,167,Urban,Regular,Economy
38,15,144,Rural,Gold,Premium
8,50,164,Rural,Gold,Economy
24,88,83,Suburban,Silver,Premium
13,74,102,Rural,Regular,Premium
12,30,140,Urban,Silver,Premium
28,35,54,Rural,Silver,Premium
14,21,15,Suburban,Silver,Economy
7,49,22,Suburban,Gold,Premium
7,24,87,Suburban,Silver,Premium
45,6,11,Urban,Regular,Premium
11,79,15,Suburban,Silver,Economy
16,6,139,Rural,Regular,Economy
12,10,45,Urban,Regular,Premium
19,72,65,Suburban,Gold,Premium
13,36,162,Rural,Regular,Economy
33,66,30,Rural,Gold,Premium
75,76,158,Urban,Silver,Economy
33,39,129,Suburban,Regular,Premium
38,54,131,Suburban,Silver,Premium
7,13,81,Suburban,Silver,Premium
56,94,153,Suburban,Gold,Premium
9,39,48,Urban,Gold,Premium
24,73,105,Suburban,Gold,Premium
32,34,77,Suburban,Regular,Economy
43,97,91,Rural,Silver,Premium
11,52,94,Suburban,Gold,Premium
15,65,101,Rural,Gold,Premium
6,2,89,Suburban,Regular,Economy
17,14,170,Rural,Regular,Premium
18,88,92,Urban,Silver,Premium
10,55,45,Urban,Silver,Economy
81,52,125,Suburban,Regular,Economy
9,89,166,Rural,Regular,Premium
33,35,116,Urban,Silver,Premium
10,25,91,Suburban,Regular,Economy
33,60,161,Suburban,Silver,Premium
29,67,96,Urban,Regular,Premium
28,83,32,Suburban,Silver,Economy
6,15,123,Rural,Gold,Economy
8,27,117,Urban,Silver,Economy
14,16,53,Urban,Silver,Economy
10,70,65,Rural,Silver,Economy
84,18,112,Suburban,Gold,Premium
16,40,106,Urban,Silver,Premium
55,94,150,Suburban,Silver,Premium
20,44,68,Rural,Silver,Economy
25,72,128,Suburban,Regular,Premium
15,14,89,Urban,Gold,Economy
11,33,94,Rural,Silver,Economy
22,76,69,Rural,Regular,Economy
39,49,98,Suburban,Gold,Premium
20,88,29,Urban,Silver,Premium
11,2,81,Rural,Regular,Premium
64,91,164,Rural,Regular,Economy
23,41,91,Urban,Gold,Premium
29,72,147,Urban,Regular,Economy
40,77,28,Suburban,Silver,Economy
26,96,169,Urban,Regular,Economy
14,80,64,Urban,Regular,Premium
17,15,98,Rural,Regular,Economy
